7 Days Ago,Year Ago EPS,Up Last 7 Days,Down Last 30 Days,header,EPS Actual,EPS Est,Surprise %,Next Year,Low Estimate,Price/Earnings (avg. for comparison categories),section,Year Ago Sales,Past 5 Years (per annum),30 Days Ago,Current Estimate,Difference,Sales Growth (year/est),This Year,symbol,Avg. Estimate,90 Days Ago,60 Days Ago,No. of Analysts,Down Last 90 Days,Next Qtr.,Up Last 30 Days,PEG Ratio (avg. for comparison categories),High Estimate,Current Qtr.,Next 5 Years (per annum)
,,,,Mar 14,,,-2.40%,,,,Earnings History,,,,,,,,MCD,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,1.44,,,,MCD,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,1.62,,,,MCD,,,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,5.76,,,,MCD,,,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,Revenue Est,,,,,,57.10%,,YELP,,,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,Revenue Est,,,,,,43.30%,,YELP,,,,,,,,,,,
,,,,Jun 13,,-0.04,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Sep 13,,-0.01,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Dec 13,,-0.03,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Mar 14,,-0.06,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Jun 13,-0.01,,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Sep 13,-0.04,,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Dec 13,-0.03,,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Mar 14,-0.04,,,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Jun 13,,,,,,,Earnings History,,,,,0.03,,,YELP,,,,,,,,,,,
,,,,Sep 13,,,,,,,Earnings History,,,,,-0.03,,,YELP,,,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,Revenue Est,,,,,,,,JCP,,,,,,,,,3.00B,,
,,,,Current Year Jan 15,,,,,,,Revenue Est,,,,,,,,JCP,,,,,,,,,13.05B,,
,,,,Next Year Jan 16,,,,,,,Revenue Est,,,,,,,,JCP,,,,,,,,,13.70B,,
,,,,Current Qtr. Jul 14,,,,,,,Revenue Est,2.66B,,,,,,,JCP,,,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,Revenue Est,2.78B,,,,,,,JCP,,,,,,,,,,,
,,,,Current Year Jan 15,,,,,,,Revenue Est,11.86B,,,,,,,JCP,,,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,Revenue Est,12.41B,,,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,Revenue Est,,,,,,4.50%,,JCP,,,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,Revenue Est,,,,,,3.50%,,JCP,,,,,,,,,,,
,,,,Current Year Jan 15,,,,,,,Revenue Est,,,,,,4.60%,,JCP,,,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,Revenue Est,,,,,,4.30%,,JCP,,,,,,,,,,,
,,,,Jul 13,,-1.06,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Oct 13,,-1.77,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Jan 14,,-0.85,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Apr 14,,-1.25,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Jul 13,-2.20,,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,1.65,,Earnings Est,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,0.59,,
,,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,0.67,,
,,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,3.10,,
,,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,3.65,,
,0.89,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,,,
,0.77,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,,,
,3.73,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,,,
,3.04,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,COH,1.10B,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,COH,1.03B,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,COH,4.77B,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,COH,4.38B,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,COH,,,,30,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,COH,,,,20,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,COH,,,,35,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,COH,,,,35,,,,,,,
,,,,Current Qtr. Jun 14,,,,,1.04B,,Revenue Est,,,,,,,,COH,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,954.20M,,Revenue Est,,,,,,,,COH,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,4.71B,,Revenue Est,,,,,,,,COH,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,4.04B,,Revenue Est,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,COH,,,,,,,,,1.15B,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,COH,,,,,,,,,1.11B,,
,,,,Current Year Sep 14,,,,,,,EPS Trends,,,,6.31,,,,AAPL,,,,,,,,,,,
,,,,Next Year Sep 15,,,,,,,EPS Trends,,,,6.88,,,,AAPL,,,,,,,,,,,
1.22,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,,,,,,,,,
1.34,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,,,,,,,,,
6.31,,,,Current Year Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,,,,,,,,,
6.88,,,,Next Year Sep 15,,,,,,,EPS Trends,,,,,,,,AAPL,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,1.22,,,,,AAPL,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,1.33,,,,,AAPL,,,,,,,,,,,
,,,,Current Year Sep 14,,,,,,,EPS Trends,,,6.30,,,,,AAPL,,,,,,,,,,,
,,,,Next Year Sep 15,,,,,,,EPS Trends,,,6.84,,,,,AAPL,,,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,6.26,,,,MCD,,,,,,,,,,,
1.44,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,MCD,,,,,,,,,,,
1.62,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,MCD,,,,,,,,,,,
5.75,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,MCD,,,,,,,,,,,
6.27,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,MCD,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,1.44,,,,,MCD,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,1.62,,,,,MCD,,,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,5.76,,,,,MCD,,,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,6.25,,,,,MCD,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,MCD,,,1.46,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,MCD,,,1.62,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,MCD,,,5.80,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,MCD,,,6.29,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,MCD,,1.46,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,MCD,,1.62,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,MCD,,5.82,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,MCD,,6.32,,,,,,,,,
,,0,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,0,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,0,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,0,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,1,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,1,,,,
,,,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,2,,,,
,,,,Dec 13,,,,,,,Earnings History,,,,,0.00,,,YELP,,,,,,,,,,,
,,,,Mar 14,,,,,,,Earnings History,,,,,0.02,,,YELP,,,,,,,,,,,
,,,,Jun 13,,,75.00%,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Sep 13,,,-300.00%,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Dec 13,,,0.00%,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Mar 14,,,33.30%,,,,Earnings History,,,,,,,,YELP,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,-0.03,,,,YELP,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,0.00,,,,YELP,,,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,-0.03,,,,YELP,,,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,0.32,,,,YELP,,,,,,,,,,,
-0.03,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,YELP,,,,,,,,,,,
0.00,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,YELP,,,,,,,,,,,
-0.03,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,YELP,,,,,,,,,,,
0.32,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,YELP,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,-0.03,,,,,YELP,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,0.00,,,,,YELP,,,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,-0.03,,,,,YELP,,,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,0.32,,,,,YELP,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,YELP,,,-0.02,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,YELP,,,0.00,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,YELP,,,-0.04,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,YELP,,,0.37,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,YELP,,-0.02,,,,,,,,,
,,,,Oct 13,-1.85,,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Jan 14,-0.76,,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Apr 14,-1.16,,,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Jul 13,,,,,,,Earnings History,,,,,-1.14,,,JCP,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,COH,,,,,,,,,4.82B,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,COH,,,,,,,,,5.10B,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,1.22B,,,,,,,COH,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,1.15B,,,,,,,COH,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,5.08B,,,,,,,COH,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,4.77B,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,-10.20%,,COH,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,-10.50%,,COH,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,-6.10%,,COH,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,-8.20%,,COH,,,,,,,,,,,
,,,,Jun 13,,0.89,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Sep 13,,0.76,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Dec 13,,1.11,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Mar 14,,0.61,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Jun 13,0.89,,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Sep 13,0.77,,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Dec 13,1.06,,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Mar 14,0.68,,,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Jun 13,,,,,,,Earnings History,,,,,0.00,,,COH,,,,,,,,,,,
,,,,Sep 13,,,,,,,Earnings History,,,,,0.01,,,COH,,,,,,,,,,,
,,,,Dec 13,,,,,,,Earnings History,,,,,-0.05,,,COH,,,,,,,,,,,
,,,,Mar 14,,,,,,,Earnings History,,,,,0.07,,,COH,,,,,,,,,,,
,,,,Jun 13,,,0.00%,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Sep 13,,,1.30%,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,1.21,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,1.33,,,,,,,,
,,,,Current Year Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,,6.09,,,,,,,,
,,,,Next Year Sep 15,,,,,,,EPS Trends,,,,,,,,AAPL,,,6.66,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,AAPL,,1.23,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,1.35,,,,,,,,,
,,,,Current Year Sep 14,,,,,,,EPS Trends,,,,,,,,AAPL,,6.12,,,,,,,,,
,,,,Next Year Sep 15,,,,,,,EPS Trends,,,,,,,,AAPL,,6.64,,,,,,,,,
,,0,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,0,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,0,,Current Year Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,0,,Next Year Sep 15,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,7,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,6,,,,
,,,,Current Year Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,10,,,,
,,,,Next Year Sep 15,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,13,,,,
,,,0,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,,0,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,,0,Current Year Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,,1,Next Year Sep 15,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,N/A,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,N/A,,,,,,
,,,,Current Year Sep 14,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,N/A,,,,,,
,,,,Next Year Sep 15,,,,,,,EPS Revisions,,,,,,,,AAPL,,,,,N/A,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,7,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,YELP,,0.00,,,,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Trends,,,,,,,,YELP,,-0.04,,,,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Trends,,,,,,,,YELP,,0.37,,,,,,,,,
,,0,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,0,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,0,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,0,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,0,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,0,,,,
,,,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,0,,,,
,,,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,1,,,,
,,,0,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,,0,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,,0,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,,0,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,N/A,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,N/A,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,N/A,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,YELP,,,,,N/A,,,,,,
,,,,YELP,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,-200.00%,
,,,,Oct 13,,,,,,,Earnings History,,,,,-0.08,,,JCP,,,,,,,,,,,
,,,,Jan 14,,,,,,,Earnings History,,,,,0.09,,,JCP,,,,,,,,,,,
,,,,Apr 14,,,,,,,Earnings History,,,,,0.09,,,JCP,,,,,,,,,,,
,,,,Jul 13,,,-107.50%,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Oct 13,,,-4.50%,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Jan 14,,,10.60%,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Apr 14,,,7.20%,,,,Earnings History,,,,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Trends,,,,-0.94,,,,JCP,,,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Trends,,,,-0.84,,,,JCP,,,,,,,,,,,
,,,,Current Year Jan 15,,,,,,,EPS Trends,,,,-2.79,,,,JCP,,,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,EPS Trends,,,,-1.33,,,,JCP,,,,,,,,,,,
-0.94,,,,Current Qtr. Jul 14,,,,,,,EPS Trends,,,,,,,,JCP,,,,,,,,,,,
-0.84,,,,Next Qtr. Oct 14,,,,,,,EPS Trends,,,,,,,,JCP,,,,,,,,,,,
-2.79,,,,Current Year Jan 15,,,,,,,EPS Trends,,,,,,,,JCP,,,,,,,,,,,
-1.33,,,,Next Year Jan 16,,,,,,,EPS Trends,,,,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Trends,,,-0.94,,,,,JCP,,,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Trends,,,-0.84,,,,,JCP,,,,,,,,,,,
,,,,Current Year Jan 15,,,,,,,EPS Trends,,,-2.84,,,,,JCP,,,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,EPS Trends,,,-1.33,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Trends,,,,,,,,JCP,,,-1.09,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Trends,,,,,,,,JCP,,,-0.86,,,,,,,,
,,,,Current Year Jan 15,,,,,,,EPS Trends,,,,,,,,JCP,,,-2.98,,,,,,,,
,,,,Dec 13,,,-4.50%,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Mar 14,,,11.50%,,,,Earnings History,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,0.53,,,,COH,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,0.50,,,,COH,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Trends,,,,3.04,,,,COH,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,EPS Trends,,,,2.19,,,,COH,,,,,,,,,,,
0.54,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,,,,,,,,,,
0.62,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,COH,,,,,,,,,,,
3.05,,,,Current Year Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,,,,,,,,,,
2.79,,,,Next Year Jun 15,,,,,,,EPS Trends,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,0.54,,,,,COH,,,,,,,,,,,
,,,,AAPL,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,14.00%,
,,,,Industry,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,102.90%,
