7 Days Ago,Year Ago EPS,Up Last 7 Days,Down Last 30 Days,header,EPS Actual,EPS Est,Surprise %,Next Year,Low Estimate,Price/Earnings (avg. for comparison categories),section,Year Ago Sales,Past 5 Years (per annum),30 Days Ago,Current Estimate,Difference,Sales Growth (year/est),This Year,symbol,Avg. Estimate,90 Days Ago,60 Days Ago,No. of Analysts,Down Last 90 Days,Next Qtr.,Up Last 30 Days,PEG Ratio (avg. for comparison categories),High Estimate,Current Qtr.,Next 5 Years (per annum)
,,,,Sector,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,N/A,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,12.30%,
,,,,AAPL,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,13.60%,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,87.60%,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,696.40%,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,16.70%,,,,,
,,,,AAPL,,,,,,,Growth Est,,,,,,,11.10%,AAPL,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,9.80%,AAPL,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,15.00%,AAPL,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,7.70%,AAPL,,,,,,,,,,,
,,,,AAPL,,,,9.00%,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,Industry,,,,-3.10%,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,Sector,,,,25.00%,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,S&P 500,,,,12.20%,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,AAPL,,,,,,,Growth Est,,50.83%,,,,,,AAPL,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,N/A,,,,,,AAPL,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,N/A,,,,,,AAPL,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,N/A,,,,,,AAPL,,,,,,,,,,,
,,,,AAPL,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,15.37%
,,,,Industry,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,8.28%
,,,1,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,,1,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,,1,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,,1,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,N/A,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,N/A,,,,,,
,,,,Current Year Dec 14,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,N/A,,,,,,
,,,,Next Year Dec 15,,,,,,,EPS Revisions,,,,,,,,MCD,,,,,N/A,,,,,,
,,,,MCD,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,4.30%,
,,,,Industry,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,40.70%,
,,,,Sector,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,-21.80%,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,12.30%,
,,,,MCD,,,,,,,Growth Est,,,,,,,,MCD,,,,,,6.60%,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,MCD,,,,,,101.20%,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,MCD,,,,,,67.00%,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,MCD,,,,,,16.70%,,,,,
,,,,MCD,,,,,,,Growth Est,,,,,,,3.80%,MCD,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,-2.50%,MCD,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,4.40%,MCD,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,7.70%,MCD,,,,,,,,,,,
,,,,MCD,,,,8.70%,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,Industry,,,,15.30%,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,-10.00%,
,,,,Sector,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,N/A,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,12.30%,
,,,,YELP,,,,,,,Growth Est,,,,,,,,YELP,,,,,,100.00%,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,YELP,,,,,,9.40%,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,YELP,,,,,,696.40%,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,YELP,,,,,,16.70%,,,,,
,,,,YELP,,,,,,,Growth Est,,,,,,,80.00%,YELP,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,6.40%,YELP,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,15.00%,YELP,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,7.70%,YELP,,,,,,,,,,,
,,,,YELP,,,,"1,166.70%",,,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,EPS Trends,,,,,,,,JCP,,,-1.22,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Trends,,,,,,,,JCP,,-1.09,,,,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Trends,,,,,,,,JCP,,-0.87,,,,,,,,,
,,,,Current Year Jan 15,,,,,,,EPS Trends,,,,,,,,JCP,,-2.93,,,,,,,,,
,,,,Next Year Jan 16,,,,,,,EPS Trends,,,,,,,,JCP,,-1.47,,,,,,,,,
,,0,,Current Qtr. Jul 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,0,,Next Qtr. Oct 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,0,,Current Year Jan 15,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,0,,Next Year Jan 16,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,0,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,0,,,,
,,,,Current Year Jan 15,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,1,,,,
,,,,Next Year Jan 16,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,0,,,,
,,,0,Current Qtr. Jul 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,,0,Next Qtr. Oct 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,,0,Current Year Jan 15,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,,0,Next Year Jan 16,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,,,,,,,
,,,,Current Qtr. Jul 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,N/A,,,,,,
,,,,Next Qtr. Oct 14,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,N/A,,,,,,
,,,,Current Year Jan 15,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,N/A,,,,,,
,,,,Next Year Jan 16,,,,,,,EPS Revisions,,,,,,,,JCP,,,,,N/A,,,,,,
,,,,JCP,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,57.30%,
,,,,Industry,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,37.60%,
,,,,Sector,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,-21.80%,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,0.63,,,,,COH,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Trends,,,3.05,,,,,COH,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,EPS Trends,,,2.80,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,,0.70,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,COH,,,0.78,,,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,,3.14,,,,,,,,
,,,,Next Year Jun 15,,,,,,,EPS Trends,,,,,,,,COH,,,3.39,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,0.70,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Trends,,,,,,,,COH,,0.78,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Trends,,,,,,,,COH,,3.14,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,EPS Trends,,,,,,,,COH,,3.40,,,,,,,,,
,,1,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,0,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,1,,Current Year Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,0,,Next Year Jun 15,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,1,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,0,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,17.23%
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,,,,9.74%
,,,,AAPL,,,,,,14.41,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,Industry,,,,,,28.12,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,Sector,,,,,,14.61,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,S&P 500,,,,,,19.13,Growth Est,,,,,,,,AAPL,,,,,,,,,,,
,,,,AAPL,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,0.94,,,
,,,,Sector,,,,19.90%,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,S&P 500,,,,12.20%,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,MCD,,,,,,,Growth Est,,7.81%,,,,,,MCD,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,N/A,,,,,,MCD,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,N/A,,,,,,MCD,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,N/A,,,,,,MCD,,,,,,,,,,,
,,,,MCD,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,7.63%
,,,,Industry,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,14.18%
,,,,Sector,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,15.35%
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,,,,9.74%
,,,,MCD,,,,,,17.69,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,Industry,,,,,,15.85,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,Sector,,,,,,31.61,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,Industry,,,,22.10%,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,Sector,,,,25.00%,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,S&P 500,,,,12.20%,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,YELP,,,,,,,Growth Est,,0.00%,,,,,,YELP,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,N/A,,,,,,YELP,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,N/A,,,,,,YELP,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,N/A,,,,,,YELP,,,,,,,,,,,
,,,,YELP,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,72.10%
,,,,Industry,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,19.09%
,,,,Sector,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,17.23%
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,,,,9.74%
,,,,YELP,,,,,,"-2,497.67",Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,Industry,,,,,,2.72,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,Sector,,,,,,14.61,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,S&P 500,,,,,,19.13,Growth Est,,,,,,,,YELP,,,,,,,,,,,
,,,,YELP,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,-34.64,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,1.10,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,1.30,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,YELP,,,,,,,,3.81,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,12.30%,
,,,,JCP,,,,,,,Growth Est,,,,,,,,JCP,,,,,,54.60%,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,JCP,,,,,,65.70%,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,JCP,,,,,,67.00%,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,JCP,,,,,,16.70%,,,,,
,,,,JCP,,,,,,,Growth Est,,,,,,,54.30%,JCP,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,14.50%,JCP,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,1,,,,
,,,,Next Year Jun 15,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,0,,,,
,,,5,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,,15,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,,6,Current Year Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,,24,Next Year Jun 15,,,,,,,EPS Revisions,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,N/A,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,N/A,,,,,,
,,,,Current Year Jun 14,,,,,,,EPS Revisions,,,,,,,,COH,,,,,N/A,,,,,,
,,,,Next Year Jun 15,,,,,,,EPS Revisions,,,,,,,,COH,,,,,N/A,,,,,,
,,,,COH,,,,,,,Growth Est,,,,,,,,COH,,,,,,,,,,-40.40%,
,,,,Industry,,,,,,,Growth Est,,,,,,,,COH,,,,,,,,,,1.50%,
,,,,Sector,,,,,,,Growth Est,,,,,,,,COH,,,,,,,,,,58.60%,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,COH,,,,,,,,,,12.30%,
,,,,COH,,,,,,,Growth Est,,,,,,,,COH,,,,,,-35.10%,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,0.61,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,MSFT,0.64,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,2.70,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,MSFT,2.87,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,14.00,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,15.00,,,,,,,
,,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,19.00,,,,,,,
,,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,MSFT,,,,21.00,,,,,,,
,,,,Current Qtr. Jun 14,,,,,0.53,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,0.49,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,2.61,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,2.64,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,0.65,,
,,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,0.73,,
,,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,2.76,,
,,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,3.18,,
,0.66,,,Current Qtr. Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,0.62,,,Next Qtr. Sep 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,2.65,,,Current Year Jun 14,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,2.70,,,Next Year Jun 15,,,,,,,Earnings Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,23.12B,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,MSFT,23.07B,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,86.25B,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,MSFT,100.58B,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,2.25,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,1.30,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,AAPL,,,,,,,,3.81,,,
,,,,S&P 500,,,,,,19.13,Growth Est,,,,,,,,MCD,,,,,,,,,,,
,,,,MCD,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,2.32,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,4.50,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,3.20,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,MCD,,,,,,,,3.81,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,4.40%,JCP,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,7.70%,JCP,,,,,,,,,,,
,,,,JCP,,,,52.30%,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,Industry,,,,22.40%,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,Sector,,,,19.90%,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,S&P 500,,,,12.20%,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,JCP,,,,,,,Growth Est,,-15.09%,,,,,,JCP,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,N/A,,,,,,JCP,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,N/A,,,,,,JCP,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,N/A,,,,,,JCP,,,,,,,,,,,
,,,,JCP,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,-28.00%
,,,,Industry,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,13.25%
,,,,Sector,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,15.35%
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,,,,9.74%
,,,,JCP,,,,,,-3.24,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,Industry,,,,,,35.46,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,Sector,,,,,,31.61,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,S&P 500,,,,,,19.13,Growth Est,,,,,,,,JCP,,,,,,,,,,,
,,,,JCP,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,0.12,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,2.45,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,3.20,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,,COH,,,,,,41.50%,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,,COH,,,,,,71.60%,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,COH,,,,,,16.70%,,,,,
,,,,COH,,,,,,,Growth Est,,,,,,,-18.50%,COH,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,,,,,,6.00%,COH,,,,,,,,,,,
,,,,Sector,,,,,,,Growth Est,,,,,,,15.00%,COH,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,7.70%,COH,,,,,,,,,,,
,,,,COH,,,,-28.00%,,,Growth Est,,,,,,,,COH,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,11,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,12,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,15,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,MSFT,,,,18,,,,,,,
,,,,Current Qtr. Jun 14,,,,,22.26B,,Revenue Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,21.49B,,Revenue Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,84.06B,,Revenue Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,88.26B,,Revenue Est,,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,,,,,,24.37B,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,,,,,,24.97B,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,,,,,,,,MSFT,,,,,,,,,87.82B,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,,,,,,,,MSFT,,,,,,,,,107.01B,,
,,,,Current Qtr. Jun 14,,,,,,,Revenue Est,19.93B,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Qtr. Sep 14,,,,,,,Revenue Est,18.53B,,,,,,,MSFT,,,,,,,,,,,
,,,,Current Year Jun 14,,,,,,,Revenue Est,77.89B,,,,,,,MSFT,,,,,,,,,,,
,,,,Next Year Jun 15,,,,,,,Revenue Est,86.25B,,,,,,,MSFT,,,,,,,,,,,
,,,,S&P 500,,,,,,,Growth Est,,,,,,,,JCP,,,,,,,,3.81,,,
,,,,Industry,,,,17.10%,,,Growth Est,,,,,,,,COH,,,,,,,,,,,
,,,,Sector,,,,10.70%,,,Growth Est,,,,,,,,COH,,,,,,,,,,,
,,,,S&P 500,,,,12.20%,,,Growth Est,,,,,,,,COH,,,,,,,,,,,
,,,,COH,,,,,,,Growth Est,,15.25%,,,,,,COH,,,,,,,,,,,
,,,,Industry,,,,,,,Growth Est,,N/A,,,,,,COH,,,,,,,,,,,
